# TODO entries that we would not really want here:
# one-off things like
# typos
# places mentioned only once
# ...

# LOGICAL SYMBOLS
const(_,stateid(texas)) texas
const(_,stateid(utah)) utah
const(_,stateid(vermont)) vermont
const(_,stateid(virginia)) virginia
const(_,stateid(washington)) washington
const(_,stateid('west virginia')) west,virginia
const(_,stateid(wisconsin)) wisconsin
const(_,stateid(wyoming)) wyoming

# CITIES (WITHOUT STATE)
const(_,cityid('ann arbor',_)) ann,arbor
const(_,cityid('arlington heights',_)) arlington,heights
const(_,cityid('baton rouge',_)) baton,rouge
const(_,cityid('bristol township',_)) bristol,township
const(_,cityid('buena park',_)) buena,park
const(_,cityid('cedar rapids',_)) cedar,rapids
const(_,cityid('cherry hill',_)) cherry,hill
const(_,cityid('chula vista',_)) chula,vista
const(_,cityid('citrus heights',_)) citrus,heights
const(_,cityid('colorado springs',_)) colorado,springs
const(_,cityid('corpus christi',_)) corpus,christi
const(_,cityid('costa mesa',_)) costa,mesa
const(_,cityid('daly city',_)) daly,city
const(_,cityid('dearborn heights',_)) dearborn,heights
const(_,cityid('des moines',_)) des,moines
const(_,cityid('east los angeles',_)) east,los,angeles
const(_,cityid('east orange',_)) east,orange
const(_,cityid('el cajon',_)) el,cajon
const(_,cityid('el monte',_)) el,monte
const(_,cityid('el paso',_)) el,paso
const(_,cityid('fall river',_)) fall,river
const(_,cityid('farmington hills',_)) farmington,hills
const(_,cityid('fort collins',_)) fort,collins
const(_,cityid('fort lauderdale',_)) fort,lauderdale
const(_,cityid('fort smith',_)) fort,smith
const(_,cityid('fort wayne',_)) fort,wayne
const(_,cityid('fort worth',_)) fort,worth
const(_,cityid('garden grove',_)) garden,grove
const(_,cityid('grand prairie',_)) grand,prairie
const(_,cityid('grand rapids',_)) grand,rapids
const(_,cityid('great falls',_)) great,falls
const(_,cityid('green bay',_)) green,bay
const(_,cityid('high point',_)) high,point
const(_,cityid('huntington beach',_)) huntington,beach
const(_,cityid('jersey city',_)) jersey,city
const(_,cityid('kansas city',_)) kansas,city
const(_,cityid('lake charles',_)) lake,charles
const(_,cityid('las vegas',_)) las,vegas
const(_,cityid('little rock',_)) little,rock
const(_,cityid('long beach',_)) long,beach
const(_,cityid('los angeles',_)) los,angeles
const(_,cityid('lower merion',_)) lower,merion
const(_,cityid('miami beach',_)) miami,beach
const(_,cityid('mount vernon',_)) mount,vernon
const(_,cityid('mountain view',_)) mountain,view
const(_,cityid('new bedford',_)) new,bedford
const(_,cityid('new britain',_)) new,britain
const(_,cityid('new haven',_)) new,haven
const(_,cityid('new orleans',_)) new,orleans
const(_,cityid('new rochelle',_)) new,rochelle
const(_,cityid('new york',_)) new,york
const(_,cityid('newport beach',_)) newport,beach
const(_,cityid('newport news',_)) newport,news
const(_,cityid('niagara falls',_)) niagara,falls
const(_,cityid('north charleston',_)) north,charleston
const(_,cityid('north little rock',_)) north,little,rock
const(_,cityid('oak lawn',_)) oak,lawn
const(_,cityid('oklahoma city',_)) oklahoma,city
const(_,cityid('overland park',_)) overland,park
const(_,cityid('penn hills',_)) penn,hills
const(_,cityid('port arthur',_)) port,arthur
const(_,cityid('redondo beach',_)) redondo,beach
const(_,cityid('royal oak',_)) royal,oak
const(_,cityid('salt lake city',_)) salt,lake,city
const(_,cityid('san angelo',_)) san,angelo
const(_,cityid('san antonio',_)) san,antonio
const(_,cityid('san bernardino',_)) san,bernardino
const(_,cityid('san diego',_)) san,diego
const(_,cityid('san francisco',_)) san,francisco
const(_,cityid('san jose',_)) san,jose
const(_,cityid('san leandro',_)) san,leandro
const(_,cityid('san mateo',_)) san,mateo
const(_,cityid('santa ana',_)) santa,ana
const(_,cityid('santa barbara',_)) santa,barbara
const(_,cityid('santa clara',_)) santa,clara
const(_,cityid('santa monica',_)) santa,monica
const(_,cityid('santa rosa',_)) santa,rosa
const(_,cityid('scotts valley',_)) scotts,valley
const(_,cityid('silver spring',_)) silver,spring
const(_,cityid('simi valley',_)) simi,valley
const(_,cityid('sioux city',_)) sioux,city
const(_,cityid('sioux falls',_)) sioux,falls
const(_,cityid('south bend',_)) south,bend
const(_,cityid('south gate',_)) south,gate
const(_,cityid('st. clair shores',_)) st.,clair,shores
const(_,cityid('st. joseph',_)) st.,joseph
const(_,cityid('st. louis',_)) st.,louis
const(_,cityid('st. paul',_)) st.,paul
const(_,cityid('st. petersburg',_)) st.,petersburg
const(_,cityid('sterling heights',_)) sterling,heights
const(_,cityid('terre haute',_)) terre,haute
const(_,cityid('thousand oaks',_)) thousand,oaks
const(_,cityid('upper darby',_)) upper,darby
const(_,cityid('virginia beach',_)) virginia,beach
const(_,cityid('west allis',_)) west,allis
const(_,cityid('west covina',_)) west,covina
const(_,cityid('west hartford',_)) west,hartford
const(_,cityid('west palm beach',_)) west,palm,beach
const(_,cityid('west valley',_)) west,valley
const(_,cityid('wichita falls',_)) wichita,falls
const(_,cityid(abilene,_)) abilene
const(_,cityid(abingdon,_)) abingdon
const(_,cityid(akron,_)) akron
const(_,cityid(alameda,_)) alameda
const(_,cityid(albany,_)) albany
const(_,cityid(albuquerque,_)) albuquerque
const(_,cityid(alexandria,_)) alexandria
const(_,cityid(alhambra,_)) alhambra
const(_,cityid(allentown,_)) allentown
const(_,cityid(altoona,_)) altoona
const(_,cityid(amarillo,_)) amarillo
const(_,cityid(anaheim,_)) anaheim
const(_,cityid(anchorage,_)) anchorage
const(_,cityid(anderson,_)) anderson
const(_,cityid(appleton,_)) appleton
const(_,cityid(arlington,_)) arlington
const(_,cityid(arvada,_)) arvada
const(_,cityid(atlanta,_)) atlanta
const(_,cityid(aurora,_)) aurora
const(_,cityid(austin,_)) austin
const(_,cityid(bakersfield,_)) bakersfield
const(_,cityid(baltimore,_)) baltimore
const(_,cityid(bayonne,_)) bayonne
const(_,cityid(beaumont,_)) beaumont
const(_,cityid(bellevue,_)) bellevue
const(_,cityid(berkeley,_)) berkeley
const(_,cityid(bethesda,_)) bethesda
const(_,cityid(bethlehem,_)) bethlehem
const(_,cityid(billings,_)) billings
const(_,cityid(birmingham,_)) birmingham
const(_,cityid(bloomington,_)) bloomington
const(_,cityid(boise,_)) boise
const(_,cityid(boston,_)) boston
const(_,cityid(boulder,_)) boulder
const(_,cityid(bridgeport,_)) bridgeport
const(_,cityid(bristol,_)) bristol
const(_,cityid(brockton,_)) brockton
const(_,cityid(brownsville,_)) brownsville
const(_,cityid(buffalo,_)) buffalo
const(_,cityid(burbank,_)) burbank
const(_,cityid(cambridge,_)) cambridge
const(_,cityid(camden,_)) camden
const(_,cityid(canton,_)) canton
const(_,cityid(carson,_)) carson
const(_,cityid(casper,_)) casper
const(_,cityid(champaign,_)) champaign
const(_,cityid(charleston,_)) charleston
const(_,cityid(charlotte,_)) charlotte
const(_,cityid(chattanooga,_)) chattanooga
const(_,cityid(cheektowaga,_)) cheektowaga
const(_,cityid(chesapeake,_)) chesapeake
const(_,cityid(chicago,_)) chicago
const(_,cityid(cicero,_)) cicero
const(_,cityid(cincinnati,_)) cincinnati
const(_,cityid(clearwater,_)) clearwater
const(_,cityid(cleveland,_)) cleveland
const(_,cityid(clifton,_)) clifton
const(_,cityid(clinton,_)) clinton
const(_,cityid(columbia,_)) columbia
const(_,cityid(columbus,_)) columbus
const(_,cityid(compton,_)) compton
const(_,cityid(concord,_)) concord
const(_,cityid(cranston,_)) cranston
const(_,cityid(dallas,_)) dallas
const(_,cityid(danbury,_)) danbury
const(_,cityid(davenport,_)) davenport
const(_,cityid(dayton,_)) dayton
const(_,cityid(dearborn,_)) dearborn
const(_,cityid(decatur,_)) decatur
const(_,cityid(denver,_)) denver
const(_,cityid(detroit,_)) detroit
const(_,cityid(dover,_)) dover
const(_,cityid(downey,_)) downey
const(_,cityid(dubuque,_)) dubuque
const(_,cityid(duluth,_)) duluth
const(_,cityid(dundalk,_)) dundalk
const(_,cityid(durham,_)) durham
const(_,cityid(edison,_)) edison
const(_,cityid(elgin,_)) elgin
const(_,cityid(elizabeth,_)) elizabeth
const(_,cityid(elyria,_)) elyria
const(_,cityid(erie,_)) erie
const(_,cityid(escondido,_)) escondido
const(_,cityid(euclid,_)) euclid
const(_,cityid(eugene,_)) eugene
const(_,cityid(evanston,_)) evanston
const(_,cityid(evansville,_)) evansville
const(_,cityid(ewa,_)) ewa
const(_,cityid(fairfield,_)) fairfield
const(_,cityid(fargo,_)) fargo
const(_,cityid(fayetteville,_)) fayetteville
const(_,cityid(flint,_)) flint
const(_,cityid(framingham,_)) framingham
const(_,cityid(fremont,_)) fremont
const(_,cityid(fresno,_)) fresno
const(_,cityid(fullerton,_)) fullerton
const(_,cityid(gainesville,_)) gainesville
const(_,cityid(garland,_)) garland
const(_,cityid(gary,_)) gary
const(_,cityid(glendale,_)) glendale
const(_,cityid(greensboro,_)) greensboro
const(_,cityid(greenville,_)) greenville
const(_,cityid(greenwich,_)) greenwich
const(_,cityid(hamilton,_)) hamilton
const(_,cityid(hammond,_)) hammond
const(_,cityid(hampton,_)) hampton
const(_,cityid(hartford,_)) hartford
const(_,cityid(hayward,_)) hayward
const(_,cityid(hollywood,_)) hollywood
const(_,cityid(honolulu,_)) honolulu
const(_,cityid(houston,_)) houston
const(_,cityid(huntington,_)) huntington
const(_,cityid(huntsville,_)) huntsville
const(_,cityid(independence,_)) independence
const(_,cityid(indianapolis,_)) indianapolis
const(_,cityid(inglewood,_)) inglewood
const(_,cityid(irondequoit,_)) irondequoit
const(_,cityid(irvine,_)) irvine
const(_,cityid(irving,_)) irving
const(_,cityid(irvington,_)) irvington
const(_,cityid(jackson,_)) jackson
const(_,cityid(jacksonville,_)) jacksonville
const(_,cityid(joliet,_)) joliet
const(_,cityid(kalamazoo,_)) kalamazoo
const(_,cityid(kendall,_)) kendall
const(_,cityid(kenner,_)) kenner
const(_,cityid(kenosha,_)) kenosha
const(_,cityid(kettering,_)) kettering
const(_,cityid(knoxville,_)) knoxville
const(_,cityid(koolaupoko,_)) koolaupoko
const(_,cityid(lafayette,_)) lafayette
const(_,cityid(lakewood,_)) lakewood
const(_,cityid(lansing,_)) lansing
const(_,cityid(laredo,_)) laredo
const(_,cityid(largo,_)) largo
const(_,cityid(lawrence,_)) lawrence
const(_,cityid(lawton,_)) lawton
const(_,cityid(levittown,_)) levittown
const(_,cityid(lexington,_)) lexington
const(_,cityid(lincoln,_)) lincoln
const(_,cityid(livonia,_)) livonia
const(_,cityid(longview,_)) longview
const(_,cityid(lorain,_)) lorain
const(_,cityid(louisville,_)) louisville
const(_,cityid(lowell,_)) lowell
const(_,cityid(lubbock,_)) lubbock
const(_,cityid(lynchburg,_)) lynchburg
const(_,cityid(lynn,_)) lynn
const(_,cityid(macon,_)) macon
const(_,cityid(madison,_)) madison
const(_,cityid(manchester,_)) manchester
const(_,cityid(mcallen,_)) mcallen
const(_,cityid(medford,_)) medford
const(_,cityid(memphis,_)) memphis
const(_,cityid(meriden,_)) meriden
const(_,cityid(mesa,_)) mesa
const(_,cityid(mesquite,_)) mesquite
const(_,cityid(metairie,_)) metairie
const(_,cityid(miami,_)) miami
const(_,cityid(middletown,_)) middletown
const(_,cityid(midland,_)) midland
const(_,cityid(milwaukee,_)) milwaukee
const(_,cityid(minneapolis,_)) minneapolis
const(_,cityid(mobile,_)) mobile
const(_,cityid(modesto,_)) modesto
const(_,cityid(monroe,_)) monroe
const(_,cityid(montgomery,_)) montgomery
const(_,cityid(muncie,_)) muncie
const(_,cityid(nashua,_)) nashua
const(_,cityid(nashville,_)) nashville
const(_,cityid(newark,_)) newark
const(_,cityid(newton,_)) newton
const(_,cityid(norfolk,_)) norfolk
const(_,cityid(norman,_)) norman
const(_,cityid(norwalk,_)) norwalk
const(_,cityid(oakland,_)) oakland
const(_,cityid(oceanside,_)) oceanside
const(_,cityid(odessa,_)) odessa
const(_,cityid(ogden,_)) ogden
const(_,cityid(omaha,_)) omaha
const(_,cityid(ontario,_)) ontario
const(_,cityid(orange,_)) orange
const(_,cityid(orlando,_)) orlando
const(_,cityid(oxnard,_)) oxnard
const(_,cityid(parma,_)) parma
const(_,cityid(pasadena,_)) pasadena
const(_,cityid(paterson,_)) paterson
const(_,cityid(pawtucket,_)) pawtucket
const(_,cityid(pensacola,_)) pensacola
const(_,cityid(peoria,_)) peoria
const(_,cityid(philadelphia,_)) philadelphia
const(_,cityid(phoenix,_)) phoenix
const(_,cityid(pittsburgh,_)) pittsburgh
const(_,cityid(plano,_)) plano
const(_,cityid(pomona,_)) pomona
const(_,cityid(pontiac,_)) pontiac
const(_,cityid(portland,_)) portland
const(_,cityid(portsmouth,_)) portsmouth
const(_,cityid(providence,_)) providence
const(_,cityid(provo,_)) provo
const(_,cityid(pueblo,_)) pueblo
const(_,cityid(quincy,_)) quincy
const(_,cityid(racine,_)) racine
const(_,cityid(raleigh,_)) raleigh
const(_,cityid(reading,_)) reading
const(_,cityid(redford,_)) redford
const(_,cityid(reno,_)) reno
const(_,cityid(richardson,_)) richardson
const(_,cityid(richmond,_)) richmond
const(_,cityid(riverside,_)) riverside
const(_,cityid(roanoke,_)) roanoke
const(_,cityid(rochester,_)) rochester
const(_,cityid(rockford,_)) rockford
const(_,cityid(sacramento,_)) sacramento
const(_,cityid(saginaw,_)) saginaw
const(_,cityid(salem,_)) salem
const(_,cityid(salinas,_)) salinas
const(_,cityid(savannah,_)) savannah
const(_,cityid(schenectady,_)) schenectady
const(_,cityid(scottsdale,_)) scottsdale
const(_,cityid(scranton,_)) scranton
const(_,cityid(seattle,_)) seattle
const(_,cityid(shreveport,_)) shreveport
const(_,cityid(skokie,_)) skokie
const(_,cityid(somerville,_)) somerville
const(_,cityid(southfield,_)) southfield
const(_,cityid(spokane,_)) spokane
const(_,cityid(springfield,_)) springfield
const(_,cityid(stamford,_)) stamford
const(_,cityid(stockton,_)) stockton
const(_,cityid(sunnyvale,_)) sunnyvale
const(_,cityid(syracuse,_)) syracuse
const(_,cityid(tacoma,_)) tacoma
const(_,cityid(tallahassee,_)) tallahassee
const(_,cityid(tampa,_)) tampa
const(_,cityid(taylor,_)) taylor
const(_,cityid(tempe,_)) tempe
const(_,cityid(toledo,_)) toledo
const(_,cityid(topeka,_)) topeka
const(_,cityid(torrance,_)) torrance
const(_,cityid(trenton,_)) trenton
const(_,cityid(troy,_)) troy
const(_,cityid(tucson,_)) tucson
const(_,cityid(tulsa,_)) tulsa
const(_,cityid(tuscaloosa,_)) tuscaloosa
const(_,cityid(tyler,_)) tyler
const(_,cityid(utica,_)) utica
const(_,cityid(vallejo,_)) vallejo
const(_,cityid(ventura,_)) ventura
const(_,cityid(waco,_)) waco
const(_,cityid(waltham,_)) waltham
const(_,cityid(warren,_)) warren
const(_,cityid(warwick,_)) warwick
const(_,cityid(washington,_)) washington
const(_,cityid(waterbury,_)) waterbury
const(_,cityid(waterford,_)) waterford
const(_,cityid(waterloo,_)) waterloo
const(_,cityid(waukegan,_)) waukegan
const(_,cityid(westland,_)) westland
const(_,cityid(westminster,_)) westminster
const(_,cityid(whittier,_)) whittier
const(_,cityid(wichita,_)) wichita
const(_,cityid(wilmington,_)) wilmington
const(_,cityid(winston-salem,_)) winston-salem
const(_,cityid(woodbridge,_)) woodbridge
const(_,cityid(worcester,_)) worcester
const(_,cityid(wyoming,_)) wyoming
const(_,cityid(yonkers,_)) yonkers
const(_,cityid(youngstown,_)) youngstown

# CITIES WITH STATE
const(_,cityid('birmingham',al)) birmingham,alabama
const(_,cityid('mobile',al)) mobile,alabama
const(_,cityid('montgomery',al)) montgomery,alabama
const(_,cityid('huntsville',al)) huntsville,alabama
const(_,cityid('tuscaloosa',al)) tuscaloosa,alabama
const(_,cityid('anchorage',ak)) anchorage,alaska
const(_,cityid('phoenix',az)) phoenix,arizona
const(_,cityid('tucson',az)) tucson,arizona
const(_,cityid('mesa',az)) mesa,arizona
const(_,cityid('tempe',az)) tempe,arizona
const(_,cityid('glendale',az)) glendale,arizona
const(_,cityid('scottsdale',az)) scottsdale,arizona
const(_,cityid('little rock',ar)) little,rock,arkansas
const(_,cityid('fort smith',ar)) fort,smith,arkansas
const(_,cityid('north little rock',ar)) north,little,rock,arkansas
const(_,cityid('los angeles',ca)) los,angeles,california
const(_,cityid('san diego',ca)) san,diego,california
const(_,cityid('san francisco',ca)) san,francisco,california
const(_,cityid('san jose',ca)) san,jose,california
const(_,cityid('long beach',ca)) long,beach,california
const(_,cityid('oakland',ca)) oakland,california
const(_,cityid('sacramento',ca)) sacramento,california
const(_,cityid('anaheim',ca)) anaheim,california
const(_,cityid('fresno',ca)) fresno,california
const(_,cityid('santa ana',ca)) santa,ana,california
const(_,cityid('riverside',ca)) riverside,california
const(_,cityid('huntington beach',ca)) huntington,beach,california
const(_,cityid('stockton',ca)) stockton,california
const(_,cityid('glendale',ca)) glendale,california
const(_,cityid('fremont',ca)) fremont,california
const(_,cityid('torrance',ca)) torrance,california
const(_,cityid('garden grove',ca)) garden,grove,california
const(_,cityid('san bernardino',ca)) san,bernardino,california
const(_,cityid('pasadena',ca)) pasadena,california
const(_,cityid('east los angeles',ca)) east,los,angeles,california
const(_,cityid('oxnard',ca)) oxnard,california
const(_,cityid('modesto',ca)) modesto,california
const(_,cityid('sunnyvale',ca)) sunnyvale,california
const(_,cityid('bakersfield',ca)) bakersfield,california
const(_,cityid('concord',ca)) concord,california
const(_,cityid('berkeley',ca)) berkeley,california
const(_,cityid('fullerton',ca)) fullerton,california
const(_,cityid('inglewood',ca)) inglewood,california
const(_,cityid('hayward',ca)) hayward,california
const(_,cityid('pomona',ca)) pomona,california
const(_,cityid('orange',ca)) orange,california
const(_,cityid('ontario',ca)) ontario,california
const(_,cityid('santa monica',ca)) santa,monica,california
const(_,cityid('santa clara',ca)) santa,clara,california
const(_,cityid('citrus heights',ca)) citrus,heights,california
const(_,cityid('norwalk',ca)) norwalk,california
const(_,cityid('burbank',ca)) burbank,california
const(_,cityid('chula vista',ca)) chula,vista,california
const(_,cityid('santa rosa',ca)) santa,rosa,california
const(_,cityid('downey',ca)) downey,california
const(_,cityid('costa mesa',ca)) costa,mesa,california
const(_,cityid('compton',ca)) compton,california
const(_,cityid('carson',ca)) carson,california
const(_,cityid('salinas',ca)) salinas,california
const(_,cityid('west covina',ca)) west,covina,california
const(_,cityid('vallejo',ca)) vallejo,california
const(_,cityid('el monte',ca)) el,monte,california
const(_,cityid('daly city',ca)) daly,city,california
const(_,cityid('thousand oaks',ca)) thousand,oaks,california
const(_,cityid('san mateo',ca)) san,mateo,california
const(_,cityid('simi valley',ca)) simi,valley,california
const(_,cityid('oceanside',ca)) oceanside,california
const(_,cityid('richmond',ca)) richmond,california
const(_,cityid('lakewood',ca)) lakewood,california
const(_,cityid('santa barbara',ca)) santa,barbara,california
const(_,cityid('el cajon',ca)) el,cajon,california
const(_,cityid('ventura',ca)) ventura,california
const(_,cityid('westminster',ca)) westminster,california
const(_,cityid('whittier',ca)) whittier,california
const(_,cityid('south gate',ca)) south,gate,california
const(_,cityid('alhambra',ca)) alhambra,california
const(_,cityid('buena park',ca)) buena,park,california
const(_,cityid('san leandro',ca)) san,leandro,california
const(_,cityid('alameda',ca)) alameda,california
const(_,cityid('newport beach',ca)) newport,beach,california
const(_,cityid('escondido',ca)) escondido,california
const(_,cityid('irvine',ca)) irvine,california
const(_,cityid('mountain view',ca)) mountain,view,california
const(_,cityid('fairfield',ca)) fairfield,california
const(_,cityid('redondo beach',ca)) redondo,beach,california
const(_,cityid('scotts valley',ca)) scotts,valley,california
const(_,cityid('denver',co)) denver,colorado
const(_,cityid('colorado springs',co)) colorado,springs,colorado
const(_,cityid('aurora',co)) aurora,colorado
const(_,cityid('lakewood',co)) lakewood,colorado
const(_,cityid('pueblo',co)) pueblo,colorado
const(_,cityid('arvada',co)) arvada,colorado
const(_,cityid('boulder',co)) boulder,colorado
const(_,cityid('fort collins',co)) fort,collins,colorado
const(_,cityid('bridgeport',ct)) bridgeport,connecticut
const(_,cityid('hartford',ct)) hartford,connecticut
const(_,cityid('new haven',ct)) new,haven,connecticut
const(_,cityid('waterbury',ct)) waterbury,connecticut
const(_,cityid('stamford',ct)) stamford,connecticut
const(_,cityid('norwalk',ct)) norwalk,connecticut
const(_,cityid('new britain',ct)) new,britain,connecticut
const(_,cityid('west hartford',ct)) west,hartford,connecticut
const(_,cityid('danbury',ct)) danbury,connecticut
const(_,cityid('greenwich',ct)) greenwich,connecticut
const(_,cityid('bristol',ct)) bristol,connecticut
const(_,cityid('meriden',ct)) meriden,connecticut
const(_,cityid('wilmington',de)) wilmington,delaware
const(_,cityid('washington',dc)) washington,district,of,columbia
const(_,cityid('washington',dc)) washington,dc
const(_,cityid('jacksonville',fl)) jacksonville,florida
const(_,cityid('miami',fl)) miami,florida
const(_,cityid('tampa',fl)) tampa,florida
const(_,cityid('st. petersburg',fl)) st. petersburg,florida
const(_,cityid('fort lauderdale',fl)) fort,lauderdale,florida
const(_,cityid('orlando',fl)) orlando,florida
const(_,cityid('hollywood',fl)) hollywood,florida
const(_,cityid('miami beach',fl)) miami,beach,florida
const(_,cityid('clearwater',fl)) clearwater,florida
const(_,cityid('tallahassee',fl)) tallahassee,florida
const(_,cityid('gainesville',fl)) gainesville,florida
const(_,cityid('kendall',fl)) kendall,florida
const(_,cityid('west palm beach',fl)) west,palm,beach,florida
const(_,cityid('largo',fl)) largo,florida
const(_,cityid('pensacola',fl)) pensacola,florida
const(_,cityid('atlanta',ga)) atlanta,georgia
const(_,cityid('columbus',ga)) columbus,georgia
const(_,cityid('savannah',ga)) savannah,georgia
const(_,cityid('macon',ga)) macon,georgia
const(_,cityid('albany',ga)) albany,georgia
const(_,cityid('honolulu',hi)) honolulu,hawaii
const(_,cityid('ewa',hi)) ewa,hawaii
const(_,cityid('koolaupoko',hi)) koolaupoko,hawaii
const(_,cityid('boise',id)) boise,idaho
const(_,cityid('chicago',il)) chicago,illinois
const(_,cityid('rockford',il)) rockford,illinois
const(_,cityid('peoria',il)) peoria,illinois
const(_,cityid('springfield',il)) springfield,illinois
const(_,cityid('decatur',il)) decatur,illinois
const(_,cityid('aurora',il)) aurora,illinois
const(_,cityid('joliet',il)) joliet,illinois
const(_,cityid('evanston',il)) evanston,illinois
const(_,cityid('waukegan',il)) waukegan,illinois
const(_,cityid('arlington heights',il)) arlington,heights,illinois
const(_,cityid('elgin',il)) elgin,illinois
const(_,cityid('cicero',il)) cicero,illinois
const(_,cityid('oak lawn',il)) oak,lawn,illinois
const(_,cityid('skokie',il)) skokie,illinois
const(_,cityid('champaign',il)) champaign,illinois
const(_,cityid('indianapolis',in)) indianapolis,indiana
const(_,cityid('fort wayne',in)) fort,wayne,indiana
const(_,cityid('gary',in)) gary,indiana
const(_,cityid('evansville',in)) evansville,indiana
const(_,cityid('south bend',in)) south,bend,indiana
const(_,cityid('hammond',in)) hammond,indiana
const(_,cityid('muncie',in)) muncie,indiana
const(_,cityid('anderson',in)) anderson,indiana
const(_,cityid('terre haute',in)) terre,haute,indiana
const(_,cityid('des moines',ia)) des,moines,iowa
const(_,cityid('cedar rapids',ia)) cedar,rapids,iowa
const(_,cityid('davenport',ia)) davenport,iowa
const(_,cityid('sioux city',ia)) sioux,city,iowa
const(_,cityid('waterloo',ia)) waterloo,iowa
const(_,cityid('dubuque',ia)) dubuque,iowa
const(_,cityid('wichita',ks)) wichita,kansas
const(_,cityid('kansas city',ks)) kansas,city,kansas
const(_,cityid('topeka',ks)) topeka,kansas
const(_,cityid('overland park',ks)) overland,park,kansas
const(_,cityid('louisville',ky)) louisville,kentucky
